<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:70900/75640, 耗时:0.00分/163.72分 | step: 567200 | performance: 1356350.7 | accuracy: 0.36 | loss: 0.00
update:70925/75640, 耗时:0.00分/163.78分 | step: 567400 | performance: 2016103.3 | accuracy: 0.36 | loss: 2.12
update:70950/75640, 耗时:0.00分/163.85分 | step: 567600 | performance: 1674403.8 | accuracy: 0.36 | loss: 1.28
update:70975/75640, 耗时:0.00分/163.94分 | step: 567800 | performance: 1378300.2 | accuracy: 0.36 | loss: 0.84
update:71000/75640, 耗时:0.00分/164.03分 | step: 568000 | performance: 1638117.8 | accuracy: 0.36 | loss: 0.00
update:71025/75640, 耗时:0.00分/164.11分 | step: 568200 | performance: 2012146.6 | accuracy: 0.36 | loss: 0.00
update:71050/75640, 耗时:0.00分/164.20分 | step: 568400 | performance: 1900811.9 | accuracy: 0.35 | loss: 0.56
update:71075/75640, 耗时:0.00分/164.29分 | step: 568600 | performance: 2839951.5 | accuracy: 0.35 | loss: 0.00
update:71100/75640, 耗时:0.00分/164.38分 | step: 568800 | performance: 2926503.6 | accuracy: 0.35 | loss: 0.03
update:71125/75640, 耗时:0.00分/164.47分 | step: 569000 | performance: 3798696.5 | accuracy: 0.35 | loss: 0.00
update:71150/75640, 耗时:0.00分/164.56分 | step: 569200 | performance: 2869022.4 | accuracy: 0.35 | loss: 0.63
update:71175/75640, 耗时:0.00分/164.65分 | step: 569400 | performance: 2791130.2 | accuracy: 0.35 | loss: 0.00
update:71200/75640, 耗时:0.00分/164.75分 | step: 569600 | performance: 2163156.5 | accuracy: 0.35 | loss: -0.00
update:71225/75640, 耗时:0.00分/164.85分 | step: 569800 | performance: 2183023.7 | accuracy: 0.35 | loss: 0.53
update:71250/75640, 耗时:0.00分/164.95分 | step: 570000 | performance: 2412910.0 | accuracy: 0.35 | loss: 0.20
update:71275/75640, 耗时:0.00分/165.05分 | step: 570200 | performance: 1318673.2 | accuracy: 0.35 | loss: -0.00
update:71300/75640, 耗时:0.00分/165.15分 | step: 570400 | performance: 1549088.5 | accuracy: 0.35 | loss: 0.47
update:71325/75640, 耗时:0.00分/165.24分 | step: 570600 | performance: 2046863.6 | accuracy: 0.34 | loss: 0.00
update:71350/75640, 耗时:0.00分/165.34分 | step: 570800 | performance: 2035205.7 | accuracy: 0.34 | loss: 0.01
update:71375/75640, 耗时:0.01分/165.44分 | step: 571000 | performance: 2028092.4 | accuracy: 0.34 | loss: 0.00
update:71400/75640, 耗时:0.00分/165.53分 | step: 571200 | performance: 2883816.9 | accuracy: 0.34 | loss: 0.00
update:71425/75640, 耗时:0.00分/165.63分 | step: 571400 | performance: 3083467.2 | accuracy: 0.34 | loss: 0.00
update:71450/75640, 耗时:0.00分/165.73分 | step: 571600 | performance: 2457379.4 | accuracy: 0.34 | loss: 0.01
update:71475/75640, 耗时:0.00分/165.82分 | step: 571800 | performance: 2574668.4 | accuracy: 0.34 | loss: 1.11
update:71500/75640, 耗时:0.00分/165.92分 | step: 572000 | performance: 2743647.2 | accuracy: 0.34 | loss: 0.65
update:71525/75640, 耗时:0.00分/166.02分 | step: 572200 | performance: 2602919.4 | accuracy: 0.34 | loss: 0.73
update:71550/75640, 耗时:0.00分/166.11分 | step: 572400 | performance: 3021260.5 | accuracy: 0.34 | loss: 0.03
update:71575/75640, 耗时:0.00分/166.21分 | step: 572600 | performance: 4877605.3 | accuracy: 0.34 | loss: 0.48
update:71600/75640, 耗时:0.00分/166.31分 | step: 572800 | performance: 3955478.5 | accuracy: 0.34 | loss: 0.01
update:71625/75640, 耗时:0.00分/166.40分 | step: 573000 | performance: 4501220.0 | accuracy: 0.34 | loss: 0.42
update:71650/75640, 耗时:0.00分/166.50分 | step: 573200 | performance: 4465824.2 | accuracy: 0.34 | loss: 0.47
update:71675/75640, 耗时:0.00分/166.59分 | step: 573400 | performance: 2944520.6 | accuracy: 0.34 | loss: 0.40
update:71700/75640, 耗时:0.00分/166.69分 | step: 573600 | performance: 5971159.2 | accuracy: 0.34 | loss: 0.00
update:71725/75640, 耗时:0.00分/166.78分 | step: 573800 | performance: 6254556.1 | accuracy: 0.34 | loss: 0.30
update:71750/75640, 耗时:0.00分/166.88分 | step: 574000 | performance: 4976377.2 | accuracy: 0.34 | loss: 0.01
update:71775/75640, 耗时:0.00分/166.97分 | step: 574200 | performance: 4340944.8 | accuracy: 0.34 | loss: 0.18
update:71800/75640, 耗时:0.00分/167.07分 | step: 574400 | performance: 4245690.3 | accuracy: 0.34 | loss: 0.30
update:71825/75640, 耗时:0.00分/167.17分 | step: 574600 | performance: 5206730.5 | accuracy: 0.34 | loss: 0.01
update:71850/75640, 耗时:0.00分/167.27分 | step: 574800 | performance: 8485324.0 | accuracy: 0.34 | loss: 0.00
step: 574857 | worker_0@n_step_0: average total_reward after train data exhaustion : 432.9 | max total_reward: 499.7
step: 574858 | worker_1@n_step_0: average total_reward after train data exhaustion : 432.2 | max total_reward: 499.7
step: 574859 | worker_2@n_step_0: average total_reward after train data exhaustion : 431.0 | max total_reward: 499.7
step: 574860 | worker_3@n_step_0: average total_reward after train data exhaustion : 430.1 | max total_reward: 499.7
step: 574861 | worker_4@n_step_0: average total_reward after train data exhaustion : 429.1 | max total_reward: 499.7
step: 574862 | worker_5@n_step_0: average total_reward after train data exhaustion : 428.0 | max total_reward: 499.7
step: 574863 | worker_6@n_step_0: average total_reward after train data exhaustion : 426.9 | max total_reward: 499.7
step: 574864 | worker_7@n_step_0: average total_reward after train data exhaustion : 426.3 | max total_reward: 499.7
update:71875/75640, 耗时:0.00分/167.36分 | step: 575000 | performance: 3.3 | accuracy: 0.71 | loss: 1.26
update:71900/75640, 耗时:0.00分/167.46分 | step: 575200 | performance: 9.1 | accuracy: 0.69 | loss: 2.46
update:71925/75640, 耗时:0.01分/167.56分 | step: 575400 | performance: 5.6 | accuracy: 0.43 | loss: 0.01
update:71950/75640, 耗时:0.00分/167.66分 | step: 575600 | performance: 3.6 | accuracy: 0.34 | loss: 0.00
update:71975/75640, 耗时:0.00分/167.74分 | step: 575800 | performance: 5.3 | accuracy: 0.30 | loss: 0.02
update:72000/75640, 耗时:0.00分/167.83分 | step: 576000 | performance: 6.7 | accuracy: 0.26 | loss: 0.05
update:72025/75640, 耗时:0.00分/167.92分 | step: 576200 | performance: 8.3 | accuracy: 0.26 | loss: 1.58
update:72050/75640, 耗时:0.00分/168.01分 | step: 576400 | performance: 3.7 | accuracy: 0.25 | loss: 1.52
update:72075/75640, 耗时:0.00分/168.09分 | step: 576600 | performance: 12.3 | accuracy: 0.28 | loss: 0.55
update:72100/75640, 耗时:0.00分/168.18分 | step: 576800 | performance: 21.8 | accuracy: 0.30 | loss: 0.85
update:72125/75640, 耗时:0.00分/168.27分 | step: 577000 | performance: 23.1 | accuracy: 0.31 | loss: 1.77
update:72150/75640, 耗时:0.00分/168.35分 | step: 577200 | performance: 25.5 | accuracy: 0.33 | loss: 1.74
update:72175/75640, 耗时:0.00分/168.44分 | step: 577400 | performance: 22.2 | accuracy: 0.35 | loss: 0.27
update:72200/75640, 耗时:0.00分/168.53分 | step: 577600 | performance: 31.6 | accuracy: 0.35 | loss: 0.13
update:72225/75640, 耗时:0.00分/168.62分 | step: 577800 | performance: 48.9 | accuracy: 0.35 | loss: 0.04
update:72250/75640, 耗时:0.00分/168.71分 | step: 578000 | performance: 73.6 | accuracy: 0.35 | loss: 0.39
update:72275/75640, 耗时:0.00分/168.80分 | step: 578200 | performance: 78.3 | accuracy: 0.33 | loss: 0.02
update:72300/75640, 耗时:0.00分/168.90分 | step: 578400 | performance: 74.9 | accuracy: 0.32 | loss: 0.51
update:72325/75640, 耗时:0.00分/168.99分 | step: 578600 | performance: 43.0 | accuracy: 0.32 | loss: 0.16
update:72350/75640, 耗时:0.00分/169.09分 | step: 578800 | performance: 48.3 | accuracy: 0.33 | loss: 0.91
update:72375/75640, 耗时:0.00分/169.18分 | step: 579000 | performance: 43.1 | accuracy: 0.31 | loss: 0.02
update:72400/75640, 耗时:0.00分/169.28分 | step: 579200 | performance: 43.6 | accuracy: 0.30 | loss: 0.77
update:72425/75640, 耗时:0.00分/169.38分 | step: 579400 | performance: 40.9 | accuracy: 0.31 | loss: 0.41
update:72450/75640, 耗时:0.00分/169.47分 | step: 579600 | performance: 38.7 | accuracy: 0.30 | loss: 0.06
update:72475/75640, 耗时:0.00分/169.56分 | step: 579800 | performance: 45.6 | accuracy: 0.31 | loss: 0.84
update:72500/75640, 耗时:0.00分/169.66分 | step: 580000 | performance: 49.3 | accuracy: 0.31 | loss: 0.18
update:72525/75640, 耗时:0.00分/169.75分 | step: 580200 | performance: 52.8 | accuracy: 0.32 | loss: 1.45
update:72550/75640, 耗时:0.00分/169.84分 | step: 580400 | performance: 52.7 | accuracy: 0.32 | loss: 0.36
update:72575/75640, 耗时:0.00分/169.94分 | step: 580600 | performance: 96.5 | accuracy: 0.32 | loss: 0.00
update:72600/75640, 耗时:0.00分/170.03分 | step: 580800 | performance: 96.5 | accuracy: 0.31 | loss: 0.00
update:72625/75640, 耗时:0.00分/170.12分 | step: 581000 | performance: 96.5 | accuracy: 0.30 | loss: 0.00
update:72650/75640, 耗时:0.00分/170.22分 | step: 581200 | performance: 101.8 | accuracy: 0.30 | loss: 0.02
update:72675/75640, 耗时:0.00分/170.30分 | step: 581400 | performance: 115.2 | accuracy: 0.29 | loss: 0.01
update:72700/75640, 耗时:0.00分/170.40分 | step: 581600 | performance: 114.5 | accuracy: 0.29 | loss: 0.00
update:72725/75640, 耗时:0.00分/170.49分 | step: 581800 | performance: 117.7 | accuracy: 0.29 | loss: 0.34
update:72750/75640, 耗时:0.00分/170.58分 | step: 582000 | performance: 112.5 | accuracy: 0.30 | loss: 0.43
update:72775/75640, 耗时:0.00分/170.67分 | step: 582200 | performance: 129.0 | accuracy: 0.31 | loss: 0.02
update:72800/75640, 耗时:0.00分/170.77分 | step: 582400 | performance: 136.3 | accuracy: 0.31 | loss: 0.01
update:72825/75640, 耗时:0.00分/170.87分 | step: 582600 | performance: 131.7 | accuracy: 0.31 | loss: 0.77
update:72850/75640, 耗时:0.00分/170.96分 | step: 582800 | performance: 397.5 | accuracy: 0.33 | loss: 0.00
update:72875/75640, 耗时:0.00分/171.06分 | step: 583000 | performance: 441.8 | accuracy: 0.34 | loss: 0.14
update:72900/75640, 耗时:0.00分/171.16分 | step: 583200 | performance: 594.8 | accuracy: 0.34 | loss: 0.20
update:72925/75640, 耗时:0.00分/171.26分 | step: 583400 | performance: 2416.3 | accuracy: 0.35 | loss: 4.07
update:72950/75640, 耗时:0.00分/171.36分 | step: 583600 | performance: 4288.7 | accuracy: 0.36 | loss: 1.73
update:72975/75640, 耗时:0.00分/171.46分 | step: 583800 | performance: 2730.4 | accuracy: 0.35 | loss: 0.00
update:73000/75640, 耗时:0.00分/171.56分 | step: 584000 | performance: 6477.0 | accuracy: 0.36 | loss: 0.52
update:73025/75640, 耗时:0.00分/171.65分 | step: 584200 | performance: 7664.9 | accuracy: 0.36 | loss: 0.60
update:73050/75640, 耗时:0.00分/171.74分 | step: 584400 | performance: 5472.1 | accuracy: 0.35 | loss: 0.00
update:73075/75640, 耗时:0.00分/171.83分 | step: 584600 | performance: 5344.7 | accuracy: 0.35 | loss: 0.00
update:73100/75640, 耗时:0.00分/171.92分 | step: 584800 | performance: 2452.1 | accuracy: 0.34 | loss: 0.49
update:73125/75640, 耗时:0.00分/172.00分 | step: 585000 | performance: 1739.0 | accuracy: 0.34 | loss: 0.01
update:73150/75640, 耗时:0.00分/172.09分 | step: 585200 | performance: 2039.8 | accuracy: 0.34 | loss: 0.20
update:73175/75640, 耗时:0.00分/172.18分 | step: 585400 | performance: 2513.7 | accuracy: 0.34 | loss: 0.42
update:73200/75640, 耗时:0.00分/172.27分 | step: 585600 | performance: 5323.6 | accuracy: 0.34 | loss: 0.00
update:73225/75640, 耗时:0.00分/172.36分 | step: 585800 | performance: 5572.7 | accuracy: 0.34 | loss: 0.79
update:73250/75640, 耗时:0.00分/172.45分 | step: 586000 | performance: 6669.2 | accuracy: 0.34 | loss: 0.00
update:73275/75640, 耗时:0.00分/172.54分 | step: 586200 | performance: 6865.5 | accuracy: 0.34 | loss: 1.53
update:73300/75640, 耗时:0.00分/172.63分 | step: 586400 | performance: 7420.7 | accuracy: 0.34 | loss: 0.00
update:73325/75640, 耗时:0.00分/172.73分 | step: 586600 | performance: 7909.0 | accuracy: 0.34 | loss: 0.00
update:73350/75640, 耗时:0.00分/172.82分 | step: 586800 | performance: 9660.6 | accuracy: 0.34 | loss: 0.38
update:73375/75640, 耗时:0.00分/172.92分 | step: 587000 | performance: 8410.7 | accuracy: 0.34 | loss: 0.00
update:73400/75640, 耗时:0.00分/173.02分 | step: 587200 | performance: 5509.2 | accuracy: 0.33 | loss: 0.38
update:73425/75640, 耗时:0.00分/173.12分 | step: 587400 | performance: 7625.6 | accuracy: 0.34 | loss: 0.24
update:73450/75640, 耗时:0.00分/173.21分 | step: 587600 | performance: 9284.9 | accuracy: 0.34 | loss: 0.94
update:73475/75640, 耗时:0.00分/173.31分 | step: 587800 | performance: 13465.7 | accuracy: 0.34 | loss: 1.54
update:73500/75640, 耗时:0.00分/173.41分 | step: 588000 | performance: 9552.6 | accuracy: 0.34 | loss: 0.00
update:73525/75640, 耗时:0.00分/173.50分 | step: 588200 | performance: 9418.4 | accuracy: 0.34 | loss: 0.00
update:73550/75640, 耗时:0.00分/173.60分 | step: 588400 | performance: 9656.7 | accuracy: 0.33 | loss: 0.00
update:73575/75640, 耗时:0.00分/173.69分 | step: 588600 | performance: 7757.1 | accuracy: 0.33 | loss: 0.53
update:73600/75640, 耗时:0.00分/173.79分 | step: 588800 | performance: 7821.3 | accuracy: 0.33 | loss: 0.35
update:73625/75640, 耗时:0.00分/173.88分 | step: 589000 | performance: 4014.8 | accuracy: 0.33 | loss: 0.78
update:73650/75640, 耗时:0.00分/173.98分 | step: 589200 | performance: 4491.9 | accuracy: 0.33 | loss: 1.22
update:73675/75640, 耗时:0.00分/174.07分 | step: 589400 | performance: 3290.8 | accuracy: 0.33 | loss: 0.94
update:73700/75640, 耗时:0.00分/174.17分 | step: 589600 | performance: 4875.8 | accuracy: 0.33 | loss: 0.09
update:73725/75640, 耗时:0.00分/174.27分 | step: 589800 | performance: 4423.0 | accuracy: 0.33 | loss: -0.00
update:73750/75640, 耗时:0.00分/174.36分 | step: 590000 | performance: 4497.0 | accuracy: 0.33 | loss: -0.00
update:73775/75640, 耗时:0.00分/174.45分 | step: 590200 | performance: 4659.0 | accuracy: 0.33 | loss: 0.02
update:73800/75640, 耗时:0.00分/174.54分 | step: 590400 | performance: 2815.6 | accuracy: 0.33 | loss: 0.53
update:73825/75640, 耗时:0.00分/174.64分 | step: 590600 | performance: 4961.2 | accuracy: 0.34 | loss: 0.48
update:73850/75640, 耗时:0.00分/174.73分 | step: 590800 | performance: 5256.3 | accuracy: 0.34 | loss: 0.30
update:73875/75640, 耗时:0.00分/174.83分 | step: 591000 | performance: 4219.1 | accuracy: 0.34 | loss: 1.47
update:73900/75640, 耗时:0.00分/174.93分 | step: 591200 | performance: 3692.6 | accuracy: 0.33 | loss: 0.00
update:73925/75640, 耗时:0.00分/175.02分 | step: 591400 | performance: 3157.1 | accuracy: 0.33 | loss: 0.46
update:73950/75640, 耗时:0.00分/175.12分 | step: 591600 | performance: 3059.1 | accuracy: 0.33 | loss: 0.01
update:73975/75640, 耗时:0.00分/175.21分 | step: 591800 | performance: 5960.6 | accuracy: 0.33 | loss: 0.18
update:74000/75640, 耗时:0.00分/175.31分 | step: 592000 | performance: 8868.1 | accuracy: 0.34 | loss: 0.18
update:74025/75640, 耗时:0.00分/175.41分 | step: 592200 | performance: 21050.6 | accuracy: 0.34 | loss: 0.33
update:74050/75640, 耗时:0.00分/175.50分 | step: 592400 | performance: 24142.8 | accuracy: 0.35 | loss: 0.00
update:74075/75640, 耗时:0.00分/175.59分 | step: 592600 | performance: 23531.8 | accuracy: 0.34 | loss: 0.01
update:74100/75640, 耗时:0.00分/175.68分 | step: 592800 | performance: 23263.5 | accuracy: 0.34 | loss: 0.00
update:74125/75640, 耗时:0.00分/175.77分 | step: 593000 | performance: 139648.9 | accuracy: 0.35 | loss: 0.00
update:74150/75640, 耗时:0.00分/175.86分 | step: 593200 | performance: 86840.1 | accuracy: 0.35 | loss: 0.68
update:74175/75640, 耗时:0.00分/175.94分 | step: 593400 | performance: 86840.1 | accuracy: 0.35 | loss: 0.07
update:74200/75640, 耗时:0.00分/176.03分 | step: 593600 | performance: 267417.4 | accuracy: 0.35 | loss: 0.00
update:74225/75640, 耗时:0.00分/176.11分 | step: 593800 | performance: 326716.2 | accuracy: 0.35 | loss: 0.55
update:74250/75640, 耗时:0.00分/176.20分 | step: 594000 | performance: 366805.4 | accuracy: 0.35 | loss: 0.74
update:74275/75640, 耗时:0.00分/176.29分 | step: 594200 | performance: 463510.7 | accuracy: 0.35 | loss: 1.78
update:74300/75640, 耗时:0.00分/176.37分 | step: 594400 | performance: 597483.8 | accuracy: 0.35 | loss: 0.98
update:74325/75640, 耗时:0.00分/176.46分 | step: 594600 | performance: 430037.2 | accuracy: 0.35 | loss: 0.77
update:74350/75640, 耗时:0.00分/176.55分 | step: 594800 | performance: 225421.0 | accuracy: 0.35 | loss: 0.00
update:74375/75640, 耗时:0.00分/176.63分 | step: 595000 | performance: 278994.1 | accuracy: 0.35 | loss: 0.07
update:74400/75640, 耗时:0.00分/176.73分 | step: 595200 | performance: 462532.1 | accuracy: 0.35 | loss: 0.03
update:74425/75640, 耗时:0.00分/176.82分 | step: 595400 | performance: 462532.1 | accuracy: 0.34 | loss: 0.00
update:74450/75640, 耗时:0.00分/176.92分 | step: 595600 | performance: 384164.0 | accuracy: 0.34 | loss: 1.20
update:74475/75640, 耗时:0.00分/177.01分 | step: 595800 | performance: 484015.3 | accuracy: 0.34 | loss: 0.00
update:74500/75640, 耗时:0.00分/177.11分 | step: 596000 | performance: 536934.3 | accuracy: 0.34 | loss: 0.29
update:74525/75640, 耗时:0.00分/177.20分 | step: 596200 | performance: 611656.7 | accuracy: 0.34 | loss: 0.97
update:74550/75640, 耗时:0.00分/177.30分 | step: 596400 | performance: 955428.4 | accuracy: 0.35 | loss: 0.21
update:74575/75640, 耗时:0.00分/177.39分 | step: 596600 | performance: 1931596.9 | accuracy: 0.35 | loss: 0.02
update:74600/75640, 耗时:0.00分/177.49分 | step: 596800 | performance: 1163049.2 | accuracy: 0.35 | loss: 0.90
update:74625/75640, 耗时:0.00分/177.58分 | step: 597000 | performance: 1071731.3 | accuracy: 0.35 | loss: 1.15
update:74650/75640, 耗时:0.00分/177.67分 | step: 597200 | performance: 853726.4 | accuracy: 0.35 | loss: 0.21
update:74675/75640, 耗时:0.00分/177.77分 | step: 597400 | performance: 1279846.0 | accuracy: 0.35 | loss: 0.56
update:74700/75640, 耗时:0.00分/177.86分 | step: 597600 | performance: 2845054.9 | accuracy: 0.36 | loss: 0.01
update:74725/75640, 耗时:0.00分/177.96分 | step: 597800 | performance: 1929132.9 | accuracy: 0.36 | loss: 1.61
update:74750/75640, 耗时:0.00分/178.06分 | step: 598000 | performance: 2386973.0 | accuracy: 0.36 | loss: 0.22
update:74775/75640, 耗时:0.00分/178.15分 | step: 598200 | performance: 1601764.7 | accuracy: 0.36 | loss: 0.00
