<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:68475/75640, 耗时:0.00分/200.62分 | step: 547800 | performance: 153.3 | accuracy: 0.40 | loss: 0.15
update:68500/75640, 耗时:0.00分/200.71分 | step: 548000 | performance: 187.1 | accuracy: 0.39 | loss: 0.86
update:68525/75640, 耗时:0.00分/200.79分 | step: 548200 | performance: 179.4 | accuracy: 0.38 | loss: 0.29
update:68550/75640, 耗时:0.00分/200.88分 | step: 548400 | performance: 117.2 | accuracy: 0.39 | loss: 0.86
update:68575/75640, 耗时:0.00分/200.97分 | step: 548600 | performance: 74.6 | accuracy: 0.38 | loss: 0.77
update:68600/75640, 耗时:0.00分/201.05分 | step: 548800 | performance: 76.2 | accuracy: 0.37 | loss: 0.00
update:68625/75640, 耗时:0.00分/201.14分 | step: 549000 | performance: 63.3 | accuracy: 0.36 | loss: 0.51
update:68650/75640, 耗时:0.00分/201.22分 | step: 549200 | performance: 58.6 | accuracy: 0.36 | loss: 0.00
update:68675/75640, 耗时:0.00分/201.31分 | step: 549400 | performance: 55.6 | accuracy: 0.36 | loss: 0.44
update:68700/75640, 耗时:0.00分/201.39分 | step: 549600 | performance: 54.1 | accuracy: 0.36 | loss: 0.46
update:68725/75640, 耗时:0.00分/201.48分 | step: 549800 | performance: 62.7 | accuracy: 0.37 | loss: 0.23
update:68750/75640, 耗时:0.00分/201.56分 | step: 550000 | performance: 66.6 | accuracy: 0.37 | loss: 0.54
update:68775/75640, 耗时:0.00分/201.65分 | step: 550200 | performance: 69.8 | accuracy: 0.37 | loss: 0.89
update:68800/75640, 耗时:0.00分/201.73分 | step: 550400 | performance: 123.5 | accuracy: 0.36 | loss: 0.00
update:68825/75640, 耗时:0.00分/201.82分 | step: 550600 | performance: 168.4 | accuracy: 0.36 | loss: -0.00
update:68850/75640, 耗时:0.00分/201.90分 | step: 550800 | performance: 147.3 | accuracy: 0.35 | loss: 1.39
update:68875/75640, 耗时:0.00分/201.99分 | step: 551000 | performance: 118.5 | accuracy: 0.35 | loss: 0.03
update:68900/75640, 耗时:0.00分/202.08分 | step: 551200 | performance: 166.0 | accuracy: 0.35 | loss: 0.00
update:68925/75640, 耗时:0.00分/202.16分 | step: 551400 | performance: 185.4 | accuracy: 0.35 | loss: 0.49
update:68950/75640, 耗时:0.00分/202.25分 | step: 551600 | performance: 165.6 | accuracy: 0.36 | loss: 1.02
update:68975/75640, 耗时:0.00分/202.34分 | step: 551800 | performance: 235.5 | accuracy: 0.37 | loss: 0.22
update:69000/75640, 耗时:0.00分/202.43分 | step: 552000 | performance: 226.6 | accuracy: 0.37 | loss: 0.02
update:69025/75640, 耗时:0.00分/202.52分 | step: 552200 | performance: 243.7 | accuracy: 0.37 | loss: 0.11
update:69050/75640, 耗时:0.00分/202.60分 | step: 552400 | performance: 223.4 | accuracy: 0.37 | loss: 0.12
update:69075/75640, 耗时:0.00分/202.69分 | step: 552600 | performance: 608.2 | accuracy: 0.38 | loss: 0.24
update:69100/75640, 耗时:0.00分/202.78分 | step: 552800 | performance: 748.2 | accuracy: 0.39 | loss: 1.63
update:69125/75640, 耗时:0.00分/202.86分 | step: 553000 | performance: 962.6 | accuracy: 0.39 | loss: 0.23
update:69150/75640, 耗时:0.00分/202.95分 | step: 553200 | performance: 4238.8 | accuracy: 0.40 | loss: 0.02
update:69175/75640, 耗时:0.00分/203.04分 | step: 553400 | performance: 4720.7 | accuracy: 0.40 | loss: 0.27
update:69200/75640, 耗时:0.00分/203.12分 | step: 553600 | performance: 4219.8 | accuracy: 0.40 | loss: 0.00
update:69225/75640, 耗时:0.00分/203.21分 | step: 553800 | performance: 18402.6 | accuracy: 0.40 | loss: 2.13
update:69250/75640, 耗时:0.01分/203.29分 | step: 554000 | performance: 11201.1 | accuracy: 0.40 | loss: 0.00
update:69275/75640, 耗时:0.00分/203.38分 | step: 554200 | performance: 10164.7 | accuracy: 0.39 | loss: 0.00
update:69300/75640, 耗时:0.00分/203.47分 | step: 554400 | performance: 7618.0 | accuracy: 0.38 | loss: -0.01
update:69325/75640, 耗时:0.00分/203.56分 | step: 554600 | performance: 3534.8 | accuracy: 0.38 | loss: 0.00
update:69350/75640, 耗时:0.00分/203.64分 | step: 554800 | performance: 3772.2 | accuracy: 0.37 | loss: 0.55
update:69375/75640, 耗时:0.00分/203.73分 | step: 555000 | performance: 4717.2 | accuracy: 0.37 | loss: 0.37
update:69400/75640, 耗时:0.00分/203.82分 | step: 555200 | performance: 5136.5 | accuracy: 0.38 | loss: 0.26
update:69425/75640, 耗时:0.00分/203.91分 | step: 555400 | performance: 12318.1 | accuracy: 0.38 | loss: 0.02
update:69450/75640, 耗时:0.00分/204.00分 | step: 555600 | performance: 12728.6 | accuracy: 0.37 | loss: 0.19
update:69475/75640, 耗时:0.00分/204.08分 | step: 555800 | performance: 11738.2 | accuracy: 0.38 | loss: 0.01
update:69500/75640, 耗时:0.00分/204.17分 | step: 556000 | performance: 11894.5 | accuracy: 0.38 | loss: 0.05
update:69525/75640, 耗时:0.00分/204.26分 | step: 556200 | performance: 13746.7 | accuracy: 0.38 | loss: 0.00
update:69550/75640, 耗时:0.00分/204.35分 | step: 556400 | performance: 14569.5 | accuracy: 0.38 | loss: 0.63
update:69575/75640, 耗时:0.00分/204.44分 | step: 556600 | performance: 19835.0 | accuracy: 0.38 | loss: 0.94
update:69600/75640, 耗时:0.00分/204.52分 | step: 556800 | performance: 16996.0 | accuracy: 0.38 | loss: 0.01
update:69625/75640, 耗时:0.00分/204.61分 | step: 557000 | performance: 10265.0 | accuracy: 0.37 | loss: 0.33
update:69650/75640, 耗时:0.00分/204.70分 | step: 557200 | performance: 12834.2 | accuracy: 0.38 | loss: 0.25
update:69675/75640, 耗时:0.00分/204.78分 | step: 557400 | performance: 22730.0 | accuracy: 0.38 | loss: 0.11
update:69700/75640, 耗时:0.00分/204.87分 | step: 557600 | performance: 23007.0 | accuracy: 0.38 | loss: 0.01
update:69725/75640, 耗时:0.00分/204.95分 | step: 557800 | performance: 21965.8 | accuracy: 0.38 | loss: 0.00
update:69750/75640, 耗时:0.00分/205.04分 | step: 558000 | performance: 22472.3 | accuracy: 0.37 | loss: 0.00
update:69775/75640, 耗时:0.00分/205.12分 | step: 558200 | performance: 21357.0 | accuracy: 0.37 | loss: 0.19
update:69800/75640, 耗时:0.00分/205.21分 | step: 558400 | performance: 14215.0 | accuracy: 0.36 | loss: 0.05
update:69825/75640, 耗时:0.00分/205.29分 | step: 558600 | performance: 16971.2 | accuracy: 0.37 | loss: 0.20
update:69850/75640, 耗时:0.00分/205.38分 | step: 558800 | performance: 12460.6 | accuracy: 0.37 | loss: 0.84
update:69875/75640, 耗时:0.00分/205.46分 | step: 559000 | performance: 10625.9 | accuracy: 0.37 | loss: 0.27
update:69900/75640, 耗时:0.00分/205.54分 | step: 559200 | performance: 9628.0 | accuracy: 0.37 | loss: 0.75
update:69925/75640, 耗时:0.00分/205.63分 | step: 559400 | performance: 10802.2 | accuracy: 0.37 | loss: 1.20
update:69950/75640, 耗时:0.00分/205.71分 | step: 559600 | performance: 9810.2 | accuracy: 0.37 | loss: 0.00
update:69975/75640, 耗时:0.00分/205.80分 | step: 559800 | performance: 9790.0 | accuracy: 0.37 | loss: 0.87
update:70000/75640, 耗时:0.00分/205.89分 | step: 560000 | performance: 10331.8 | accuracy: 0.37 | loss: 0.20
update:70025/75640, 耗时:0.00分/205.98分 | step: 560200 | performance: 8728.1 | accuracy: 0.37 | loss: 0.00
update:70050/75640, 耗时:0.00分/206.06分 | step: 560400 | performance: 11075.2 | accuracy: 0.37 | loss: 0.00
update:70075/75640, 耗时:0.00分/206.15分 | step: 560600 | performance: 11271.3 | accuracy: 0.37 | loss: 0.00
update:70100/75640, 耗时:0.00分/206.24分 | step: 560800 | performance: 9508.7 | accuracy: 0.36 | loss: 0.00
update:70125/75640, 耗时:0.00分/206.32分 | step: 561000 | performance: 10018.0 | accuracy: 0.36 | loss: 0.11
update:70150/75640, 耗时:0.00分/206.41分 | step: 561200 | performance: 7798.4 | accuracy: 0.36 | loss: -0.00
update:70175/75640, 耗时:0.00分/206.50分 | step: 561400 | performance: 7995.2 | accuracy: 0.36 | loss: 0.25
update:70200/75640, 耗时:0.00分/206.59分 | step: 561600 | performance: 15674.3 | accuracy: 0.36 | loss: 0.00
update:70225/75640, 耗时:0.00分/206.68分 | step: 561800 | performance: 25692.7 | accuracy: 0.36 | loss: 2.30
update:70250/75640, 耗时:0.00分/206.76分 | step: 562000 | performance: 60155.4 | accuracy: 0.37 | loss: 0.04
update:70275/75640, 耗时:0.00分/206.85分 | step: 562200 | performance: 46810.1 | accuracy: 0.37 | loss: 0.07
update:70300/75640, 耗时:0.00分/206.94分 | step: 562400 | performance: 47356.5 | accuracy: 0.37 | loss: 0.00
update:70325/75640, 耗时:0.00分/207.03分 | step: 562600 | performance: 94911.6 | accuracy: 0.37 | loss: 0.29
update:70350/75640, 耗时:0.00分/207.12分 | step: 562800 | performance: 463723.3 | accuracy: 0.37 | loss: 2.06
update:70375/75640, 耗时:0.00分/207.21分 | step: 563000 | performance: 191442.3 | accuracy: 0.37 | loss: 0.00
update:70400/75640, 耗时:0.00分/207.29分 | step: 563200 | performance: 181341.7 | accuracy: 0.37 | loss: 0.01
update:70425/75640, 耗时:0.00分/207.38分 | step: 563400 | performance: 356844.4 | accuracy: 0.37 | loss: 0.00
update:70450/75640, 耗时:0.00分/207.48分 | step: 563600 | performance: 380093.0 | accuracy: 0.37 | loss: 0.08
update:70475/75640, 耗时:0.00分/207.56分 | step: 563800 | performance: 541227.8 | accuracy: 0.37 | loss: 0.37
update:70500/75640, 耗时:0.00分/207.65分 | step: 564000 | performance: 529392.3 | accuracy: 0.37 | loss: 0.00
update:70525/75640, 耗时:0.00分/207.74分 | step: 564200 | performance: 531257.1 | accuracy: 0.37 | loss: 0.80
update:70550/75640, 耗时:0.00分/207.82分 | step: 564400 | performance: 325027.8 | accuracy: 0.37 | loss: 1.49
update:70575/75640, 耗时:0.00分/207.91分 | step: 564600 | performance: 305632.2 | accuracy: 0.36 | loss: 0.02
update:70600/75640, 耗时:0.00分/208.00分 | step: 564800 | performance: 594711.6 | accuracy: 0.37 | loss: 0.00
update:70625/75640, 耗时:0.00分/208.09分 | step: 565000 | performance: 594711.6 | accuracy: 0.36 | loss: 0.03
update:70650/75640, 耗时:0.00分/208.18分 | step: 565200 | performance: 680872.0 | accuracy: 0.36 | loss: 0.02
update:70675/75640, 耗时:0.00分/208.26分 | step: 565400 | performance: 604550.0 | accuracy: 0.36 | loss: 0.01
update:70700/75640, 耗时:0.00分/208.35分 | step: 565600 | performance: 560446.9 | accuracy: 0.35 | loss: 0.00
update:70725/75640, 耗时:0.00分/208.44分 | step: 565800 | performance: 740506.9 | accuracy: 0.35 | loss: 0.31
update:70750/75640, 耗时:0.00分/208.52分 | step: 566000 | performance: 876810.1 | accuracy: 0.36 | loss: 0.15
update:70775/75640, 耗时:0.00分/208.61分 | step: 566200 | performance: 1714440.2 | accuracy: 0.36 | loss: 0.02
update:70800/75640, 耗时:0.00分/208.70分 | step: 566400 | performance: 1439403.1 | accuracy: 0.36 | loss: 0.31
update:70825/75640, 耗时:0.00分/208.79分 | step: 566600 | performance: 1536846.9 | accuracy: 0.36 | loss: 1.11
update:70850/75640, 耗时:0.00分/208.87分 | step: 566800 | performance: 1329826.6 | accuracy: 0.36 | loss: 0.14
update:70875/75640, 耗时:0.00分/208.96分 | step: 567000 | performance: 885344.0 | accuracy: 0.36 | loss: 0.01
update:70900/75640, 耗时:0.00分/209.05分 | step: 567200 | performance: 1117774.3 | accuracy: 0.36 | loss: 0.01
update:70925/75640, 耗时:0.00分/209.13分 | step: 567400 | performance: 1661479.2 | accuracy: 0.37 | loss: 2.04
update:70950/75640, 耗时:0.00分/209.22分 | step: 567600 | performance: 1347962.3 | accuracy: 0.37 | loss: 1.09
update:70975/75640, 耗时:0.00分/209.31分 | step: 567800 | performance: 1109587.0 | accuracy: 0.37 | loss: 0.88
update:71000/75640, 耗时:0.00分/209.39分 | step: 568000 | performance: 1311834.9 | accuracy: 0.37 | loss: 0.00
update:71025/75640, 耗时:0.00分/209.48分 | step: 568200 | performance: 1611624.6 | accuracy: 0.36 | loss: 0.00
update:71050/75640, 耗时:0.00分/209.56分 | step: 568400 | performance: 1522451.3 | accuracy: 0.36 | loss: 0.56
update:71075/75640, 耗时:0.00分/209.65分 | step: 568600 | performance: 1936705.5 | accuracy: 0.36 | loss: 0.00
update:71100/75640, 耗时:0.00分/209.73分 | step: 568800 | performance: 1988097.6 | accuracy: 0.36 | loss: 0.02
update:71125/75640, 耗时:0.00分/209.82分 | step: 569000 | performance: 2134981.3 | accuracy: 0.36 | loss: 0.00
update:71150/75640, 耗时:0.00分/209.90分 | step: 569200 | performance: 1712304.8 | accuracy: 0.36 | loss: 0.69
update:71175/75640, 耗时:0.00分/209.99分 | step: 569400 | performance: 1665816.7 | accuracy: 0.36 | loss: 0.00
update:71200/75640, 耗时:0.00分/210.07分 | step: 569600 | performance: 1588178.7 | accuracy: 0.35 | loss: 0.00
update:71225/75640, 耗时:0.00分/210.16分 | step: 569800 | performance: 1589750.8 | accuracy: 0.35 | loss: 0.52
update:71250/75640, 耗时:0.00分/210.24分 | step: 570000 | performance: 1757161.7 | accuracy: 0.35 | loss: 0.16
update:71275/75640, 耗时:0.00分/210.34分 | step: 570200 | performance: 1021168.7 | accuracy: 0.35 | loss: 0.01
update:71300/75640, 耗时:0.00分/210.43分 | step: 570400 | performance: 1110648.7 | accuracy: 0.35 | loss: 0.42
update:71325/75640, 耗时:0.00分/210.51分 | step: 570600 | performance: 1474372.7 | accuracy: 0.35 | loss: 0.00
update:71350/75640, 耗时:0.00分/210.60分 | step: 570800 | performance: 1474372.7 | accuracy: 0.35 | loss: 0.00
update:71375/75640, 耗时:0.00分/210.69分 | step: 571000 | performance: 1518019.9 | accuracy: 0.35 | loss: 0.00
update:71400/75640, 耗时:0.00分/210.78分 | step: 571200 | performance: 2232699.9 | accuracy: 0.35 | loss: 0.01
update:71425/75640, 耗时:0.00分/210.87分 | step: 571400 | performance: 2387272.5 | accuracy: 0.35 | loss: 0.00
update:71450/75640, 耗时:0.00分/210.96分 | step: 571600 | performance: 2287383.9 | accuracy: 0.34 | loss: -0.00
update:71475/75640, 耗时:0.00分/211.05分 | step: 571800 | performance: 2741147.0 | accuracy: 0.34 | loss: 0.95
update:71500/75640, 耗时:0.00分/211.13分 | step: 572000 | performance: 2402924.1 | accuracy: 0.34 | loss: 0.77
update:71525/75640, 耗时:0.00分/211.22分 | step: 572200 | performance: 2075984.9 | accuracy: 0.35 | loss: 0.96
update:71550/75640, 耗时:0.00分/211.31分 | step: 572400 | performance: 2701254.8 | accuracy: 0.35 | loss: 0.01
update:71575/75640, 耗时:0.00分/211.39分 | step: 572600 | performance: 3765360.7 | accuracy: 0.35 | loss: 0.86
update:71600/75640, 耗时:0.00分/211.48分 | step: 572800 | performance: 2991138.7 | accuracy: 0.35 | loss: 0.00
update:71625/75640, 耗时:0.00分/211.57分 | step: 573000 | performance: 2968706.5 | accuracy: 0.34 | loss: 0.46
update:71650/75640, 耗时:0.00分/211.66分 | step: 573200 | performance: 3053295.1 | accuracy: 0.34 | loss: 0.51
update:71675/75640, 耗时:0.00分/211.75分 | step: 573400 | performance: 2089001.3 | accuracy: 0.34 | loss: 0.50
update:71700/75640, 耗时:0.00分/211.83分 | step: 573600 | performance: 3084598.4 | accuracy: 0.34 | loss: 0.00
update:71725/75640, 耗时:0.00分/211.92分 | step: 573800 | performance: 2924614.8 | accuracy: 0.34 | loss: 0.37
update:71750/75640, 耗时:0.00分/212.01分 | step: 574000 | performance: 2493215.0 | accuracy: 0.34 | loss: -0.00
update:71775/75640, 耗时:0.00分/212.10分 | step: 574200 | performance: 2149691.8 | accuracy: 0.34 | loss: 0.00
update:71800/75640, 耗时:0.00分/212.18分 | step: 574400 | performance: 2070670.0 | accuracy: 0.34 | loss: 0.31
update:71825/75640, 耗时:0.00分/212.27分 | step: 574600 | performance: 4486559.4 | accuracy: 0.34 | loss: 0.00
update:71850/75640, 耗时:0.00分/212.36分 | step: 574800 | performance: 7311672.9 | accuracy: 0.34 | loss: 0.01
step: 574857 | worker_0@n_step_0: average total_reward after train data exhaustion : 418.5 | max total_reward: 460.9
step: 574858 | worker_1@n_step_0: average total_reward after train data exhaustion : 418.7 | max total_reward: 460.9
step: 574859 | worker_2@n_step_0: average total_reward after train data exhaustion : 418.8 | max total_reward: 460.9
step: 574860 | worker_3@n_step_0: average total_reward after train data exhaustion : 419.8 | max total_reward: 460.9
step: 574861 | worker_4@n_step_0: average total_reward after train data exhaustion : 420.5 | max total_reward: 460.9
step: 574862 | worker_5@n_step_0: average total_reward after train data exhaustion : 420.7 | max total_reward: 460.9
step: 574863 | worker_6@n_step_0: average total_reward after train data exhaustion : 420.7 | max total_reward: 460.9
step: 574864 | worker_7@n_step_0: average total_reward after train data exhaustion : 421.6 | max total_reward: 460.9
Saving PPO weights in both H5 format and checkpoint @ update:71858 
update:71875/75640, 耗时:0.00分/212.45分 | step: 575000 | performance: 5.8 | accuracy: 0.82 | loss: 1.06
update:71900/75640, 耗时:0.00分/212.54分 | step: 575200 | performance: 15.9 | accuracy: 0.74 | loss: 2.63
update:71925/75640, 耗时:0.00分/212.63分 | step: 575400 | performance: 10.4 | accuracy: 0.48 | loss: 0.00
update:71950/75640, 耗时:0.00分/212.72分 | step: 575600 | performance: 8.1 | accuracy: 0.37 | loss: 0.00
update:71975/75640, 耗时:0.00分/212.81分 | step: 575800 | performance: 10.7 | accuracy: 0.32 | loss: 0.00
update:72000/75640, 耗时:0.00分/212.90分 | step: 576000 | performance: 21.5 | accuracy: 0.30 | loss: 0.01
update:72025/75640, 耗时:0.00分/212.99分 | step: 576200 | performance: 26.5 | accuracy: 0.29 | loss: 1.63
update:72050/75640, 耗时:0.00分/213.08分 | step: 576400 | performance: 10.7 | accuracy: 0.27 | loss: 1.28
update:72075/75640, 耗时:0.00分/213.17分 | step: 576600 | performance: 30.5 | accuracy: 0.30 | loss: 0.49
update:72100/75640, 耗时:0.00分/213.25分 | step: 576800 | performance: 51.9 | accuracy: 0.31 | loss: 0.91
update:72125/75640, 耗时:0.00分/213.34分 | step: 577000 | performance: 48.1 | accuracy: 0.31 | loss: 1.57
update:72150/75640, 耗时:0.00分/213.42分 | step: 577200 | performance: 62.7 | accuracy: 0.35 | loss: 1.81
update:72175/75640, 耗时:0.00分/213.51分 | step: 577400 | performance: 48.9 | accuracy: 0.36 | loss: 0.33
update:72200/75640, 耗时:0.00分/213.59分 | step: 577600 | performance: 94.4 | accuracy: 0.38 | loss: 1.67
update:72225/75640, 耗时:0.00分/213.68分 | step: 577800 | performance: 145.2 | accuracy: 0.38 | loss: 0.06
update:72250/75640, 耗时:0.00分/213.76分 | step: 578000 | performance: 253.4 | accuracy: 0.39 | loss: 0.37
update:72275/75640, 耗时:0.00分/213.85分 | step: 578200 | performance: 259.1 | accuracy: 0.38 | loss: 0.00
update:72300/75640, 耗时:0.00分/213.93分 | step: 578400 | performance: 230.0 | accuracy: 0.36 | loss: 0.51
update:72325/75640, 耗时:0.00分/214.02分 | step: 578600 | performance: 148.4 | accuracy: 0.36 | loss: 0.51
