
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 7400 | loss: 0.6131 | profit rate:    0.2 | accuracy: 0.33
step_num: 7600 | loss: 0.6542 | profit rate:    0.5 | accuracy: 0.42
step_num: 7800 | loss: 0.6499 | profit rate:    0.4 | accuracy: 0.39
step_num: 8000 | loss: 0.6959 | profit rate:    0.8 | accuracy: 0.39
step_num: 8200 | loss: 0.5424 | profit rate:    1.4 | accuracy: 0.39
step_num: 8400 | loss: 0.5035 | profit rate:   19.2 | accuracy: 0.43
step_num: 8600 | loss: 0.7110 | profit rate:    8.4 | accuracy: 0.42
step_num: 8800 | loss: 0.6255 | profit rate:   17.9 | accuracy: 0.44
step_num: 9000 | loss: 0.6835 | profit rate:    3.3 | accuracy: 0.43
step_num: 9200 | loss: 0.6198 | profit rate:    1.5 | accuracy: 0.42
step_num: 9400 | loss: 0.5133 | profit rate:    0.6 | accuracy: 0.41
step_num: 9600 | loss: 0.6353 | profit rate:   25.9 | accuracy: 0.43
step_num: 9800 | loss: 0.7456 | profit rate:   82.7 | accuracy: 0.44
step_num: 10000 | loss: 0.7981 | profit rate:   52.1 | accuracy: 0.44
step_num: 10200 | loss: 0.7035 | profit rate:  267.3 | accuracy: 0.44
step_num: 10400 | loss: 0.5549 | profit rate:  397.7 | accuracy: 0.44
step_num: 10600 | loss: 0.5404 | profit rate:  151.3 | accuracy: 0.44
step_num: 10800 | loss: 0.5406 | profit rate:  431.4 | accuracy: 0.43
step_num: 11000 | loss: 0.6525 | profit rate:  425.4 | accuracy: 0.43
episode:   3/5,耗时:0.70分/2.08分,训练集: | step: 11016 | average_treward:  195.5 | max_treward: 227.3590 | average profit rate: 5101.193
step_num: 11200 | loss: 0.6204 | profit rate:    0.6 | accuracy: 0.41
step_num: 11400 | loss: 0.5281 | profit rate:    1.1 | accuracy: 0.41
step_num: 11600 | loss: 0.6279 | profit rate:    1.2 | accuracy: 0.41
step_num: 11800 | loss: 0.6593 | profit rate:    2.4 | accuracy: 0.41
step_num: 12000 | loss: 0.4590 | profit rate:    6.9 | accuracy: 0.43
step_num: 12200 | loss: 0.6372 | profit rate:   43.9 | accuracy: 0.45
step_num: 12400 | loss: 0.5766 | profit rate:   25.5 | accuracy: 0.44
step_num: 12600 | loss: 0.5374 | profit rate:   44.5 | accuracy: 0.44
step_num: 12800 | loss: 0.6009 | profit rate:   13.2 | accuracy: 0.44
step_num: 13000 | loss: 0.5624 | profit rate:    3.0 | accuracy: 0.43
step_num: 13200 | loss: 0.5341 | profit rate:   35.9 | accuracy: 0.44
step_num: 13400 | loss: 0.6917 | profit rate:  657.1 | accuracy: 0.45
step_num: 13600 | loss: 0.6628 | profit rate:  286.9 | accuracy: 0.45
step_num: 13800 | loss: 0.7251 | profit rate: 1014.3 | accuracy: 0.45
step_num: 14000 | loss: 0.5713 | profit rate: 2399.5 | accuracy: 0.45
step_num: 14200 | loss: 0.5389 | profit rate: 1694.5 | accuracy: 0.45
step_num: 14400 | loss: 0.5246 | profit rate: 2738.4 | accuracy: 0.44
step_num: 14600 | loss: 0.5730 | profit rate: 5423.7 | accuracy: 0.44
step_num: 14800 | loss: 0.6442 | profit rate:    0.1 | accuracy: 0.27
step_num: 15000 | loss: 0.5974 | profit rate:    0.6 | accuracy: 0.41
step_num: 15200 | loss: 0.5945 | profit rate:    1.0 | accuracy: 0.41
step_num: 15400 | loss: 0.6251 | profit rate:    4.8 | accuracy: 0.42
step_num: 15600 | loss: 0.5848 | profit rate:    1.9 | accuracy: 0.41
step_num: 15800 | loss: 0.6585 | profit rate:   64.4 | accuracy: 0.45
step_num: 16000 | loss: 0.5609 | profit rate:   17.3 | accuracy: 0.43
step_num: 16200 | loss: 0.5061 | profit rate:   23.9 | accuracy: 0.44
step_num: 16400 | loss: 0.5199 | profit rate:    5.5 | accuracy: 0.43
step_num: 16600 | loss: 0.5743 | profit rate:    2.9 | accuracy: 0.43
step_num: 16800 | loss: 0.5617 | profit rate:    6.5 | accuracy: 0.44
step_num: 17000 | loss: 0.5638 | profit rate:  682.3 | accuracy: 0.46
step_num: 17200 | loss: 0.6285 | profit rate:  240.1 | accuracy: 0.45
step_num: 17400 | loss: 0.6277 | profit rate:   94.8 | accuracy: 0.45
step_num: 17600 | loss: 0.5905 | profit rate:  318.4 | accuracy: 0.45
step_num: 17800 | loss: 0.4853 | profit rate: 1075.2 | accuracy: 0.45
step_num: 18000 | loss: 0.5161 | profit rate: 1267.1 | accuracy: 0.44
step_num: 18200 | loss: 0.5000 | profit rate: 1563.8 | accuracy: 0.44
episode:   5/5,耗时:0.70分/3.51分,训练集: | step: 18360 | average_treward:  197.2 | max_treward: 227.3590 | average profit rate: 4519.307
----------------------------------------finished----------------------------------------
  0%|          | 0/401 [00:00<?, ?it/s] 23%|██▎       | 93/401 [00:00<00:00, 920.79it/s] 49%|████▉     | 196/401 [00:00<00:00, 983.19it/s] 77%|███████▋  | 307/401 [00:00<00:00, 1037.62it/s]100%|██████████| 401/401 [00:00<00:00, 1036.03it/s]
==================================================
2023-01-05T12:00:00 | *** START BACKTEST ***
2023-01-05T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1539.06
2023-07-24T12:00:00 | net performance [%] = 53.9064
2023-07-24T12:00:00 | number of trades [#] = 54
==================================================
Trial 19 Complete [00h 03m 33s]
net_wealth: 1539.063728716439

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 01h 48m 07s

Search: Running Trial #20

Value             |Best Value So Far |Hyperparameter
5                 |12                |horizon
730               |730               |lookback
False             |True              |MarketFactor
3                 |5                 |lags
0.98              |0.6               |gamma
1e-05             |5e-05             |DQN_lr
256               |64                |memory_size
32                |16                |batch_size
1                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 200 | loss: 0.8064 | profit rate:    0.7 | accuracy: 0.34
step_num: 400 | loss: 0.7057 | profit rate:    0.8 | accuracy: 0.34
step_num: 600 | loss: 0.7096 | profit rate:    0.1 | accuracy: 0.32
step_num: 800 | loss: 0.6976 | profit rate:    0.1 | accuracy: 0.32
step_num: 1000 | loss: 0.6544 | profit rate:    0.1 | accuracy: 0.33
step_num: 1200 | loss: 0.8195 | profit rate:    0.0 | accuracy: 0.34
step_num: 1400 | loss: 0.5860 | profit rate:    0.0 | accuracy: 0.34
step_num: 1600 | loss: 0.5610 | profit rate:    0.0 | accuracy: 0.34
step_num: 1800 | loss: 0.6919 | profit rate:    0.0 | accuracy: 0.34
step_num: 2000 | loss: 0.5873 | profit rate:    0.0 | accuracy: 0.34
step_num: 2200 | loss: 0.6388 | profit rate:    0.0 | accuracy: 0.34
step_num: 2400 | loss: 0.6175 | profit rate:    0.0 | accuracy: 0.35
step_num: 2600 | loss: 0.6205 | profit rate:    0.0 | accuracy: 0.35
step_num: 2800 | loss: 0.5690 | profit rate:    0.0 | accuracy: 0.34
step_num: 3000 | loss: 0.6404 | profit rate:    0.0 | accuracy: 0.35
episode:   1/5,耗时:0.53分/0.53分,训练集: | step: 3174 | average_treward: -116.2 | max_treward: 0.0000 | average profit rate:  0.001
step_num: 3200 | loss: 0.5516 | profit rate:    1.1 | accuracy: 0.41
step_num: 3400 | loss: 0.5542 | profit rate:    0.3 | accuracy: 0.42
step_num: 3600 | loss: 0.5557 | profit rate:    0.3 | accuracy: 0.43
step_num: 3800 | loss: 0.6891 | profit rate:    0.0 | accuracy: 0.40
step_num: 4000 | loss: 0.5322 | profit rate:    0.0 | accuracy: 0.38
step_num: 4200 | loss: 0.6260 | profit rate:    0.0 | accuracy: 0.38
step_num: 4400 | loss: 0.5971 | profit rate:    0.0 | accuracy: 0.38
step_num: 4600 | loss: 0.5373 | profit rate:    0.0 | accuracy: 0.38
step_num: 4800 | loss: 0.5421 | profit rate:    0.0 | accuracy: 0.37
step_num: 5000 | loss: 0.6122 | profit rate:    0.0 | accuracy: 0.37
step_num: 5200 | loss: 0.5549 | profit rate:    0.0 | accuracy: 0.36
step_num: 5400 | loss: 0.5211 | profit rate:    0.0 | accuracy: 0.36
step_num: 5600 | loss: 0.5627 | profit rate:    0.0 | accuracy: 0.36
step_num: 5800 | loss: 0.5780 | profit rate:    0.0 | accuracy: 0.36
step_num: 6000 | loss: 0.6143 | profit rate:    0.0 | accuracy: 0.36
step_num: 6200 | loss: 0.6019 | profit rate:    0.0 | accuracy: 0.36
step_num: 6400 | loss: 0.5435 | profit rate:    1.5 | accuracy: 0.49
step_num: 6600 | loss: 0.5576 | profit rate:    0.3 | accuracy: 0.43
step_num: 6800 | loss: 0.5934 | profit rate:    0.1 | accuracy: 0.42
step_num: 7000 | loss: 0.7155 | profit rate:    0.0 | accuracy: 0.39
step_num: 7200 | loss: 0.5378 | profit rate:    0.0 | accuracy: 0.38
step_num: 7400 | loss: 0.5451 | profit rate:    0.0 | accuracy: 0.38
step_num: 7600 | loss: 0.6499 | profit rate:    0.0 | accuracy: 0.37
step_num: 7800 | loss: 0.5720 | profit rate:    0.0 | accuracy: 0.38
step_num: 8000 | loss: 0.5879 | profit rate:    0.0 | accuracy: 0.38
step_num: 8200 | loss: 0.6948 | profit rate:    0.0 | accuracy: 0.37
step_num: 8400 | loss: 0.5699 | profit rate:    0.0 | accuracy: 0.36
step_num: 8600 | loss: 0.6006 | profit rate:    0.0 | accuracy: 0.36
step_num: 8800 | loss: 0.6016 | profit rate:    0.0 | accuracy: 0.36
step_num: 9000 | loss: 0.5804 | profit rate:    0.0 | accuracy: 0.36
step_num: 9200 | loss: 0.5824 | profit rate:    0.0 | accuracy: 0.36
step_num: 9400 | loss: 0.5723 | profit rate:    0.0 | accuracy: 0.37
episode:   3/5,耗时:0.61分/1.74分,训练集: | step: 9522 | average_treward: -158.9 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 9600 | loss: 0.5580 | profit rate:    1.6 | accuracy: 0.52
step_num: 9800 | loss: 0.5797 | profit rate:    0.3 | accuracy: 0.42
step_num: 10000 | loss: 0.6241 | profit rate:    0.1 | accuracy: 0.41
step_num: 10200 | loss: 0.6985 | profit rate:    0.0 | accuracy: 0.39
step_num: 10400 | loss: 0.5286 | profit rate:    0.0 | accuracy: 0.38
step_num: 10600 | loss: 0.5753 | profit rate:    0.0 | accuracy: 0.38
step_num: 10800 | loss: 0.5908 | profit rate:    0.0 | accuracy: 0.37
step_num: 11000 | loss: 0.5654 | profit rate:    0.0 | accuracy: 0.37
step_num: 11200 | loss: 0.5233 | profit rate:    0.0 | accuracy: 0.37
step_num: 11400 | loss: 0.6130 | profit rate:    0.0 | accuracy: 0.37
step_num: 11600 | loss: 0.4935 | profit rate:    0.0 | accuracy: 0.36
step_num: 11800 | loss: 0.5749 | profit rate:    0.0 | accuracy: 0.36
step_num: 12000 | loss: 0.5847 | profit rate:    0.0 | accuracy: 0.36
step_num: 12200 | loss: 0.5852 | profit rate:    0.0 | accuracy: 0.36
step_num: 12400 | loss: 0.6130 | profit rate:    0.0 | accuracy: 0.36
step_num: 12600 | loss: 0.6065 | profit rate:    0.0 | accuracy: 0.36
step_num: 12800 | loss: 0.5391 | profit rate:    1.6 | accuracy: 0.50
step_num: 13000 | loss: 0.5339 | profit rate:    0.3 | accuracy: 0.41
step_num: 13200 | loss: 0.5529 | profit rate:    0.1 | accuracy: 0.39
step_num: 13400 | loss: 0.5229 | profit rate:    0.0 | accuracy: 0.38
step_num: 13600 | loss: 0.5592 | profit rate:    0.0 | accuracy: 0.36
step_num: 13800 | loss: 0.5072 | profit rate:    0.0 | accuracy: 0.36
step_num: 14000 | loss: 0.5434 | profit rate:    0.0 | accuracy: 0.36
step_num: 14200 | loss: 0.4544 | profit rate:    0.0 | accuracy: 0.36
step_num: 14400 | loss: 0.5637 | profit rate:    0.0 | accuracy: 0.37
step_num: 14600 | loss: 0.5216 | profit rate:    0.0 | accuracy: 0.36
step_num: 14800 | loss: 0.5768 | profit rate:    0.0 | accuracy: 0.36
step_num: 15000 | loss: 0.5572 | profit rate:    0.0 | accuracy: 0.36
step_num: 15200 | loss: 0.5842 | profit rate:    0.0 | accuracy: 0.36
step_num: 15400 | loss: 0.6107 | profit rate:    0.0 | accuracy: 0.35
step_num: 15600 | loss: 0.5333 | profit rate:    0.0 | accuracy: 0.36
step_num: 15800 | loss: 0.5329 | profit rate:    0.0 | accuracy: 0.36
episode:   5/5,耗时:0.61分/2.95分,训练集: | step: 15870 | average_treward: -143.3 | max_treward: 0.0000 | average profit rate:  0.000
----------------------------------------finished----------------------------------------
  0%|          | 0/408 [00:00<?, ?it/s] 21%|██        | 85/408 [00:00<00:00, 848.57it/s] 47%|████▋     | 192/408 [00:00<00:00, 968.74it/s] 75%|███████▍  | 305/408 [00:00<00:00, 1037.23it/s]100%|██████████| 408/408 [00:00<00:00, 1002.65it/s]
==================================================
2023-01-02T00:00:00 | *** START BACKTEST ***
2023-01-02T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1177.44
2023-07-24T12:00:00 | net performance [%] = 17.7439
2023-07-24T12:00:00 | number of trades [#] = 22
==================================================
Trial 20 Complete [00h 03m 00s]
net_wealth: 1178.617891951453

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 01h 51m 08s

Search: Running Trial #21

Value             |Best Value So Far |Hyperparameter
13                |12                |horizon
180               |730               |lookback
False             |True              |MarketFactor
8                 |5                 |lags
0.85              |0.6               |gamma
5e-05             |5e-05             |DQN_lr
2000              |64                |memory_size
16                |16                |batch_size
5                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4302.000000   4315.000000
mean      0.000441    20062.255222  ...   20165.724363  20118.633889
std       0.027818    16039.874230  ...   16078.496018  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7729.197632   7690.540039
50%       0.000642    11554.824463  ...   11751.060059  11715.610352
75%       0.011655    29873.081836  ...   30007.945801  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 1.1119 | profit rate:   65.4 | accuracy: 0.35
step_num: 1200 | loss: 0.6568 | profit rate: 4129.0 | accuracy: 0.36
step_num: 1400 | loss: 0.5641 | profit rate: 2321.6 | accuracy: 0.35
step_num: 1600 | loss: 0.5637 | profit rate: 16725.0 | accuracy: 0.37
step_num: 1800 | loss: 0.5851 | profit rate:  362.5 | accuracy: 0.36
step_num: 2000 | loss: 0.6059 | profit rate:  261.7 | accuracy: 0.37
step_num: 2200 | loss: 0.6063 | profit rate: 4875.7 | accuracy: 0.38
step_num: 2400 | loss: 0.6127 | profit rate: 657368310.4 | accuracy: 0.40
step_num: 2600 | loss: 0.6326 | profit rate: 16915739.8 | accuracy: 0.40
step_num: 2800 | loss: 0.6575 | profit rate: 130581925.4 | accuracy: 0.41
step_num: 3000 | loss: 0.6607 | profit rate: 51803119.1 | accuracy: 0.41
step_num: 3200 | loss: 0.6828 | profit rate: 19006686.9 | accuracy: 0.41
step_num: 3400 | loss: 0.7088 | profit rate: 158194.3 | accuracy: 0.40
step_num: 3600 | loss: 0.6733 | profit rate: 38679.6 | accuracy: 0.39
episode:   1/5,耗时:2.96分/2.96分,训练集: | step: 3719 | average_treward:  171.1 | max_treward: 171.0892 | average profit rate: 12305.961
model saved @ step:3719,performance:12305.961,accuracy:0.38
step_num: 3800 | loss: 0.6367 | profit rate:   53.7 | accuracy: 0.61
step_num: 4000 | loss: 0.6078 | profit rate:    7.4 | accuracy: 0.24
step_num: 4200 | loss: 0.5811 | profit rate:   17.9 | accuracy: 0.18
step_num: 4400 | loss: 0.5109 | profit rate:    2.4 | accuracy: 0.16
step_num: 4600 | loss: 0.4493 | profit rate:    0.8 | accuracy: 0.16
step_num: 4800 | loss: 0.4568 | profit rate:   50.0 | accuracy: 0.23
step_num: 5000 | loss: 0.4458 | profit rate:    4.4 | accuracy: 0.24
step_num: 5200 | loss: 0.3730 | profit rate:    8.4 | accuracy: 0.23
step_num: 5400 | loss: 0.3742 | profit rate:    0.1 | accuracy: 0.24
step_num: 5600 | loss: 0.3941 | profit rate:    0.0 | accuracy: 0.24
step_num: 5800 | loss: 0.3595 | profit rate:    0.0 | accuracy: 0.24
step_num: 6000 | loss: 0.3904 | profit rate: 8990.3 | accuracy: 0.28
step_num: 6200 | loss: 0.4564 | profit rate: 516740.5 | accuracy: 0.30
step_num: 6400 | loss: 0.4445 | profit rate: 602493.9 | accuracy: 0.30
step_num: 6600 | loss: 0.5252 | profit rate: 23889820.7 | accuracy: 0.32
step_num: 6800 | loss: 0.5040 | profit rate: 5418029.2 | accuracy: 0.31
step_num: 7000 | loss: 0.4889 | profit rate: 442125.5 | accuracy: 0.31
step_num: 7200 | loss: 0.5228 | profit rate: 184784.0 | accuracy: 0.31
step_num: 7400 | loss: 0.5145 | profit rate: 109398.0 | accuracy: 0.30
model saved @ step:7438,performance:137574.970,accuracy:0.30
step_num: 7600 | loss: 0.5383 | profit rate:    2.4 | accuracy: 0.44
step_num: 7800 | loss: 0.5367 | profit rate:    0.8 | accuracy: 0.22
step_num: 8000 | loss: 0.5198 | profit rate:    0.3 | accuracy: 0.21
step_num: 8200 | loss: 0.4457 | profit rate:    0.3 | accuracy: 0.18
step_num: 8400 | loss: 0.4389 | profit rate:    0.6 | accuracy: 0.19
step_num: 8600 | loss: 0.4481 | profit rate: 19881.0 | accuracy: 0.27
step_num: 8800 | loss: 0.4184 | profit rate: 2565.0 | accuracy: 0.25
step_num: 9000 | loss: 0.4099 | profit rate: 2709.3 | accuracy: 0.25
step_num: 9200 | loss: 0.4382 | profit rate:    4.7 | accuracy: 0.25
step_num: 9400 | loss: 0.4223 | profit rate:    6.6 | accuracy: 0.24
step_num: 9600 | loss: 0.3259 | profit rate:  113.8 | accuracy: 0.26
step_num: 9800 | loss: 0.4254 | profit rate: 170969103.5 | accuracy: 0.30
