
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4341.000000     4341.000000  ...    4340.000000   4341.000000
mean      0.000438    20118.582923  ...   20176.913675  20173.261627
std       0.027741    16008.222821  ...   16044.363771  16044.319649
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009662     7648.306567  ...    7717.130127   7714.850098
50%       0.000621    11593.336035  ...   11761.935059  11761.410156
75%       0.011499    29845.978125  ...   29888.197754  29888.070312
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 8 columns]
2023-08-06 21:45:37.740811: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 21:45:38.488207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:07.981802: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-06 21:46:09.304808: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-06 21:46:09.334651: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with one2023-08-06 21:46:09.334706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optim2API Deep Neural Network Liibzrary (oneDNN) to use the following CPU i02ed wi3-08th oneAPI Deep Neu2nst0-2r03-06 8u-2ct01ionr:46:02s i096 21:n a.l 3Net463p:4e7rw700o:r f9ork.I3 233-4 8tL53i2mea0b:0n 2n2s0c2era3r-3-cr80-0y6  (2ioIo ternflow1tenD/s:N4N) o6ctor:r0e/fplatlfooo9rm w/c-.use30 8t-hor/0e c6f3peu/p4_2lai0o2lc39a-lftf8 0-8oe2a6t2r1lowin:m/4u0re gc CpP:_o6p ge 2Uu-a0r dI.cicnst6r uc2t1i::r1446oa2t]:10: 46Tn :t09ens9.ioo33n4rh.9693s:3fis5l:  I  t eT167:nuso_ 6A:09IVfXen  rsoAotrfloww./core//cpoFe3l3at5l0a2seo6rfwe Vbn:X2isnoa rIyro rt
enms/ofTc piu_sloo rffewn aobelaow/ltu/cter e_putticmoiroe/ zedrihren guea rw/pdlea/m. ictpptcfoipelr:rlatfah14fotrfmoro mo/mcnp2n]e u_r/mcgAuP/aIc _paTphu fueni_Dred._ffeeaaetsocep-uc rNitc cTensoh:e14rt iop2e]ra ThircaatrtFiselo nTeln uore_po_wgsso,rFl oreurwe bbuaia ld bTieenntigrsiourrFaulaondrldo.wcn awriyt hi st hoes.:c  Nept acptpw oArVkir:ctX A1u:r142m]e4 2L]ii Vo p_TghuisTbhazXr2aisreriar aT ent
yd .ccd: TTsrorFlwiiosy eeo e  cpna(oonbsoowntle eiDmNiNbrm tzp)einia tdlFol ousw er rwe byii tntarhthyfla ei1 4g2h]  Tissshis Te hf olo emonl. 
eonspotiinmAiPp toiIozedrmt with iw ohFerzDe loienpeepdeAno wN ePgIrautral  CP iNb Uw iinnDee sateonerAutworctions ipn NPeo Iper nurDs,ray isl  eofreobue iNirmptpet tlwoiNhe rmuirdaloze k Nk Lietworance-d wT Library (oneDNNebrary (onnk scoith oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructn) to useLArrFlowitical operaiPI iDeep Neural Network Library (oneDNN)et  wto bnsoeiion tDhNNtuhr thasse ef : o rye AVX lapi (on tlo ppAeV)Xr2o
rn fwophrie TirmftonoeDNN) to aotg CPU inseance couse the following CPU instructions in performance-critical m enable thpio puler eese the fmlflt l-cirowon otirtiing cCargllowing CPU instructions in performance-critical operations:  AVX AVX2
To uehnPectios.
ra oaptible onnsetrhes in performance-crm:  AV ationiiatical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.sXU  l oA
instructions in performance-crinV, top reieratXb2
itouhToe cal operationsneinas::  bleA V lAVX AVX2
To enXda TensorFl r bopow eArlweith ath thVe aX ethem2t
imo in ons, rebuild TensorFlow with the a tTo enablehppein other r oropriate compilerperations, rebuild TensorFlow wio flags.
 tthpp erphaetrtm in other operations, rebuild TensorFlow with the appropriate compiler flags.
opriate compihions, rebuild TensorFlow with the appropriate ce appropriate compler flags.
ompiler flags.
iler flags.
2023-08-06 21:46:10.224926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.391979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.407886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.414222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.429895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.431813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.441181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.471596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:11.163208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/4100, 耗时:0.00分/0.17分 | step:   200 | performance: 1.1 | accuracy: 0.44 | loss: 4.02
update: 50/4100, 耗时:0.00分/0.21分 | step:   400 | performance: 1.2 | accuracy: 0.42 | loss: 0.09
update: 75/4100, 耗时:0.00分/0.25分 | step:   600 | performance: 1.6 | accuracy: 0.41 | loss: 0.11
update:100/4100, 耗时:0.00分/0.28分 | step:   800 | performance: 1.9 | accuracy: 0.41 | loss: 0.26
update:125/4100, 耗时:0.00分/0.32分 | step:  1000 | performance: 1.5 | accuracy: 0.37 | loss: 0.09
update:150/4100, 耗时:0.00分/0.36分 | step:  1200 | performance: 1.7 | accuracy: 0.33 | loss: 0.54
update:175/4100, 耗时:0.00分/0.40分 | step:  1400 | performance: 1.7 | accuracy: 0.32 | loss: 0.31
update:200/4100, 耗时:0.00分/0.43分 | step:  1600 | performance: 1.5 | accuracy: 0.32 | loss: 0.22
update:225/4100, 耗时:0.00分/0.47分 | step:  1800 | performance: 1.6 | accuracy: 0.32 | loss: 0.58
update:250/4100, 耗时:0.00分/0.51分 | step:  2000 | performance: 1.5 | accuracy: 0.30 | loss: 0.17
update:275/4100, 耗时:0.00分/0.54分 | step:  2200 | performance: 1.6 | accuracy: 0.29 | loss: 0.23
update:300/4100, 耗时:0.00分/0.60分 | step:  2400 | performance: 1.3 | accuracy: 0.28 | loss: 0.56
update:325/4100, 耗时:0.00分/0.65分 | step:  2600 | performance: 1.3 | accuracy: 0.29 | loss: 0.19
update:350/4100, 耗时:0.00分/0.71分 | step:  2800 | performance: 1.4 | accuracy: 0.29 | loss: 0.52
update:375/4100, 耗时:0.00分/0.77分 | step:  3000 | performance: 1.3 | accuracy: 0.29 | loss: 0.36
update:400/4100, 耗时:0.00分/0.82分 | step:  3200 | performance: 1.3 | accuracy: 0.29 | loss: -0.01
update:425/4100, 耗时:0.00分/0.88分 | step:  3400 | performance: 1.5 | accuracy: 0.30 | loss: 0.45
update:450/4100, 耗时:0.00分/0.94分 | step:  3600 | performance: 1.7 | accuracy: 0.31 | loss: 0.23
update:475/4100, 耗时:0.00分/1.00分 | step:  3800 | performance: 2.1 | accuracy: 0.32 | loss: 0.33
update:500/4100, 耗时:0.00分/1.06分 | step:  4000 | performance: 2.3 | accuracy: 0.32 | loss: 0.25
update:525/4100, 耗时:0.00分/1.11分 | step:  4200 | performance: 2.7 | accuracy: 0.33 | loss: 0.29
update:550/4100, 耗时:0.00分/1.18分 | step:  4400 | performance: 2.9 | accuracy: 0.33 | loss: 0.13
update:575/4100, 耗时:0.00分/1.24分 | step:  4600 | performance: 2.9 | accuracy: 0.33 | loss: 0.25
update:600/4100, 耗时:0.00分/1.29分 | step:  4800 | performance: 3.0 | accuracy: 0.33 | loss: 0.42
update:625/4100, 耗时:0.00分/1.35分 | step:  5000 | performance: 2.9 | accuracy: 0.33 | loss: 0.21
update:650/4100, 耗时:0.00分/1.41分 | step:  5200 | performance: 3.1 | accuracy: 0.33 | loss: 0.24
update:675/4100, 耗时:0.00分/1.47分 | step:  5400 | performance: 3.0 | accuracy: 0.33 | loss: 0.17
update:700/4100, 耗时:0.00分/1.52分 | step:  5600 | performance: 3.0 | accuracy: 0.32 | loss: 0.11
update:725/4100, 耗时:0.00分/1.55分 | step:  5800 | performance: 2.2 | accuracy: 0.32 | loss: -0.00
update:750/4100, 耗时:0.00分/1.59分 | step:  6000 | performance: 2.0 | accuracy: 0.31 | loss: 0.17
update:775/4100, 耗时:0.00分/1.63分 | step:  6200 | performance: 1.9 | accuracy: 0.31 | loss: 0.44
update:800/4100, 耗时:0.00分/1.67分 | step:  6400 | performance: 2.3 | accuracy: 0.31 | loss: 0.38
update:825/4100, 耗时:0.00分/1.70分 | step:  6600 | performance: 2.3 | accuracy: 0.32 | loss: 0.30
update:850/4100, 耗时:0.00分/1.74分 | step:  6800 | performance: 2.3 | accuracy: 0.32 | loss: 0.40
update:875/4100, 耗时:0.00分/1.78分 | step:  7000 | performance: 2.2 | accuracy: 0.32 | loss: 0.48
update:900/4100, 耗时:0.00分/1.81分 | step:  7200 | performance: 2.1 | accuracy: 0.31 | loss: 0.24
update:925/4100, 耗时:0.00分/1.85分 | step:  7400 | performance: 2.2 | accuracy: 0.31 | loss: 0.35
update:950/4100, 耗时:0.00分/1.89分 | step:  7600 | performance: 2.1 | accuracy: 0.31 | loss: 0.32
update:975/4100, 耗时:0.00分/1.93分 | step:  7800 | performance: 2.1 | accuracy: 0.31 | loss: 0.05
update:1000/4100, 耗时:0.00分/1.97分 | step:  8000 | performance: 2.4 | accuracy: 0.31 | loss: 0.27
update:1025/4100, 耗时:0.00分/2.00分 | step:  8200 | performance: 2.4 | accuracy: 0.31 | loss: 0.12
update:1050/4100, 耗时:0.00分/2.04分 | step:  8400 | performance: 2.6 | accuracy: 0.31 | loss: 0.32
update:1075/4100, 耗时:0.00分/2.08分 | step:  8600 | performance: 3.2 | accuracy: 0.32 | loss: 0.06
update:1100/4100, 耗时:0.00分/2.12分 | step:  8800 | performance: 3.8 | accuracy: 0.32 | loss: 0.25
update:1125/4100, 耗时:0.00分/2.15分 | step:  9000 | performance: 3.3 | accuracy: 0.31 | loss: 0.12
update:1150/4100, 耗时:0.00分/2.19分 | step:  9200 | performance: 3.8 | accuracy: 0.32 | loss: 0.33
update:1175/4100, 耗时:0.00分/2.23分 | step:  9400 | performance: 4.0 | accuracy: 0.32 | loss: 0.38
update:1200/4100, 耗时:0.00分/2.27分 | step:  9600 | performance: 3.8 | accuracy: 0.32 | loss: 0.44
update:1225/4100, 耗时:0.00分/2.31分 | step:  9800 | performance: 3.8 | accuracy: 0.32 | loss: 0.41
update:1250/4100, 耗时:0.00分/2.35分 | step: 10000 | performance: 4.0 | accuracy: 0.32 | loss: 0.57
update:1275/4100, 耗时:0.00分/2.39分 | step: 10200 | performance: 3.4 | accuracy: 0.32 | loss: 0.23
update:1300/4100, 耗时:0.00分/2.43分 | step: 10400 | performance: 3.6 | accuracy: 0.32 | loss: 0.23
update:1325/4100, 耗时:0.00分/2.47分 | step: 10600 | performance: 3.4 | accuracy: 0.32 | loss: 0.22
update:1350/4100, 耗时:0.00分/2.52分 | step: 10800 | performance: 2.9 | accuracy: 0.32 | loss: 0.11
update:1375/4100, 耗时:0.00分/2.56分 | step: 11000 | performance: 2.7 | accuracy: 0.32 | loss: 0.44
update:1400/4100, 耗时:0.00分/2.60分 | step: 11200 | performance: 2.4 | accuracy: 0.32 | loss: 0.49
update:1425/4100, 耗时:0.00分/2.64分 | step: 11400 | performance: 2.5 | accuracy: 0.32 | loss: 0.21
update:1450/4100, 耗时:0.00分/2.68分 | step: 11600 | performance: 2.4 | accuracy: 0.31 | loss: 0.25
update:1475/4100, 耗时:0.00分/2.72分 | step: 11800 | performance: 2.4 | accuracy: 0.31 | loss: 0.12
update:1500/4100, 耗时:0.00分/2.76分 | step: 12000 | performance: 2.4 | accuracy: 0.31 | loss: 0.28
update:1525/4100, 耗时:0.00分/2.80分 | step: 12200 | performance: 2.5 | accuracy: 0.31 | loss: 0.08
update:1550/4100, 耗时:0.00分/2.84分 | step: 12400 | performance: 2.3 | accuracy: 0.31 | loss: 0.07
update:1575/4100, 耗时:0.00分/2.88分 | step: 12600 | performance: 2.4 | accuracy: 0.31 | loss: 0.18
update:1600/4100, 耗时:0.00分/2.92分 | step: 12800 | performance: 2.2 | accuracy: 0.31 | loss: 0.56
update:1625/4100, 耗时:0.00分/2.96分 | step: 13000 | performance: 2.2 | accuracy: 0.31 | loss: 0.07
update:1650/4100, 耗时:0.00分/3.00分 | step: 13200 | performance: 2.3 | accuracy: 0.31 | loss: 0.12
update:1675/4100, 耗时:0.00分/3.04分 | step: 13400 | performance: 2.6 | accuracy: 0.31 | loss: 2.09
update:1700/4100, 耗时:0.00分/3.07分 | step: 13600 | performance: 3.4 | accuracy: 0.31 | loss: 0.47
update:1725/4100, 耗时:0.00分/3.11分 | step: 13800 | performance: 3.9 | accuracy: 0.31 | loss: 0.31
