<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4029 entries, 2017-08-17 00:00:00+00:00 to 2023-02-21 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4029 non-null   float64
 1   high        4029 non-null   float64
 2   low         4029 non-null   float64
 3   close       4029 non-null   float64
 4   volume      4029 non-null   float64
 5   amount      4029 non-null   float64
 6   num_trades  4029 non-null   int64  
 7   bid_volume  4029 non-null   float64
 8   bid_amount  4029 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3995.000000     3995.000000  ...    3985.000000   3995.000000
mean      0.000427    19556.248858  ...   19641.117994  19603.051349
std       0.028524    16498.921043  ...   16536.202265  16532.968231
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009990     7388.269788  ...    7461.290039   7418.889893
50%       0.000792    10751.301465  ...   10926.030273  10915.540039
75%       0.012169    30390.989404  ...   30414.070312  30381.629883
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-21 08:00:00+08:00   -0.010902  ...  24572.830078
2023-02-21 20:00:00+08:00    0.002348  ...  24630.599609

[2 rows x 18 columns]
2023-06-07 20:08:49.582062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-07 20:08:50.057514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-07 20:08:50.458216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-07 20:08:53.908852: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-07 20:08:55.058305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.1334 | profit rate:    2.1 | accuracy: 0.32
step_num: 1200 | loss: 0.3753 | profit rate:    1.2 | accuracy: 0.31
step_num: 1400 | loss: 0.2978 | profit rate:    0.6 | accuracy: 0.32
step_num: 1600 | loss: 0.2858 | profit rate:    0.3 | accuracy: 0.32
step_num: 1800 | loss: 0.2652 | profit rate:    0.3 | accuracy: 0.31
step_num: 2000 | loss: 0.2470 | profit rate:    1.1 | accuracy: 0.32
step_num: 2200 | loss: 0.2713 | profit rate:    0.6 | accuracy: 0.32
step_num: 2400 | loss: 0.2427 | profit rate:    2.4 | accuracy: 0.32
step_num: 2600 | loss: 0.2626 | profit rate:    8.3 | accuracy: 0.33
step_num: 2800 | loss: 0.2132 | profit rate:   10.2 | accuracy: 0.33
step_num: 3000 | loss: 0.2184 | profit rate:   22.8 | accuracy: 0.32
step_num: 3200 | loss: 0.2068 | profit rate:   15.8 | accuracy: 0.32
step_num: 3400 | loss: 0.1879 | profit rate:   17.8 | accuracy: 0.32
step_num: 3600 | loss: 0.1982 | profit rate:   11.3 | accuracy: 0.32
episode:   1/100,耗时:1.48分/1.48分,训练集: | step: 3616 | average_treward:   22.3 | max_treward: 22.2522 | average profit rate:  7.771
model saved @ step:3616,performance:7.771,accuracy:0.32
step_num: 3800 | loss: 0.1697 | profit rate:    5.5 | accuracy: 0.26
step_num: 4000 | loss: 0.1512 | profit rate:   36.3 | accuracy: 0.26
step_num: 4200 | loss: 0.1682 | profit rate:   90.3 | accuracy: 0.27
step_num: 4400 | loss: 0.1161 | profit rate:   95.0 | accuracy: 0.26
step_num: 4600 | loss: 0.1209 | profit rate: 39562.6 | accuracy: 0.29
step_num: 4800 | loss: 0.1220 | profit rate: 414172.9 | accuracy: 0.31
step_num: 5000 | loss: 0.0922 | profit rate: 3799329.3 | accuracy: 0.31
step_num: 5200 | loss: 0.1253 | profit rate: 541581376.8 | accuracy: 0.32
step_num: 5400 | loss: 0.1080 | profit rate: 1802998970.9 | accuracy: 0.32
step_num: 5600 | loss: 0.1062 | profit rate: 27591516148.1 | accuracy: 0.33
step_num: 5800 | loss: 0.1079 | profit rate: 1428966464062.7 | accuracy: 0.32
step_num: 6000 | loss: 0.1086 | profit rate: 50252126154586.7 | accuracy: 0.32
step_num: 6200 | loss: 0.0996 | profit rate: 12857232134580362.0 | accuracy: 0.34
step_num: 6400 | loss: 0.1166 | profit rate: 257264888989735680.0 | accuracy: 0.34
step_num: 6600 | loss: 0.0913 | profit rate: 6429988373852102656.0 | accuracy: 0.34
